customer_id,created_at,country,risk_segment
501,2023-09-04,UK,medium
502,2023-09-15,IN,low
503,2023-06-09,SG,low
504,2023-12-06,SG,low
505,2023-06-01,US,low
506,2023-06-27,US,low
507,2023-06-12,IN,high
508,2023-02-02,DE,low
509,2023-06-28,UK,low
510,2023-04-11,US,low
511,2023-09-25,SG,low
512,2023-11-19,IN,low
513,2023-03-06,UK,low
514,2023-06-17,IN,low
515,2023-11-26,UK,medium
516,2023-02-12,UK,high
517,2023-02-13,US,low
518,2023-10-12,IN,low
519,2023-01-12,IN,medium
520,2023-04-05,SG,low
521,2023-10-29,SG,low
522,2023-09-10,US,medium
523,2023-08-30,US,low
524,2023-02-04,DE,medium
525,2023-08-03,SG,low
526,2023-12-03,UK,low
527,2023-03-31,IN,low
528,2023-09-21,US,medium
529,2023-04-03,IN,low
530,2023-03-31,IN,low
531,2023-04-25,DE,medium
532,2023-04-15,SG,low
533,2023-07-15,US,low
534,2023-11-10,IN,medium
535,2023-04-24,US,low
536,2023-03-16,UK,medium
537,2023-08-05,DE,medium
538,2023-10-04,UK,medium
539,2023-09-06,US,low
540,2023-06-13,US,high
541,2023-12-23,SG,low
542,2023-07-11,IN,medium
543,2023-08-15,IN,low
544,2023-06-26,UK,low
545,2023-04-09,DE,low
546,2023-02-05,IN,high
547,2023-04-06,SG,high
548,2023-06-01,UK,low
549,2023-05-31,UK,low
550,2023-07-09,SG,medium
551,2023-08-12,DE,low
552,2023-02-06,SG,low
553,2023-09-25,DE,medium
554,2023-07-02,SG,low
555,2023-01-13,SG,high
556,2023-10-06,US,low
557,2023-08-05,UK,low
558,2023-12-21,SG,low
559,2023-12-27,SG,medium
560,2023-10-13,IN,low
561,2023-09-30,UK,medium
562,2023-03-03,IN,low
563,2023-03-25,UK,medium
564,2023-08-05,IN,low
565,2023-12-08,SG,low
566,2023-07-06,SG,medium
567,2023-01-19,US,low
568,2023-06-26,IN,low
569,2023-04-10,DE,medium
570,2023-08-21,US,low
571,2023-03-17,IN,medium
572,2023-09-22,IN,low
573,2023-10-11,US,medium
574,2023-07-25,SG,low
575,2023-08-11,IN,low
576,2023-02-21,SG,high
577,2023-12-05,US,medium
578,2023-05-24,SG,low
579,2023-03-10,UK,low
580,2023-04-09,DE,medium
581,2023-01-25,IN,low
582,2023-02-22,DE,medium
583,2023-05-31,SG,medium
584,2023-05-24,IN,low
585,2023-02-26,SG,low
586,2023-02-08,UK,medium
587,2023-04-19,US,low
588,2023-06-30,IN,low
589,2023-02-11,UK,high
590,2023-07-05,UK,low
591,2023-08-11,IN,medium
592,2023-05-02,SG,low
593,2023-05-13,UK,low
594,2023-06-12,DE,low
595,2023-08-03,UK,low
596,2023-08-09,SG,low
597,2023-08-23,SG,low
598,2023-11-27,DE,medium
599,2023-05-26,UK,low
600,2023-08-27,SG,low
601,2023-03-17,IN,low
602,2023-01-09,US,low
603,2023-03-15,US,low
604,2023-09-10,US,low
605,2023-08-18,UK,low
606,2023-01-07,DE,low
607,2023-06-23,SG,low
608,2023-05-21,IN,medium
609,2023-06-17,IN,low
610,2023-06-19,UK,low
611,2023-10-10,US,medium
612,2023-05-02,UK,low
613,2023-07-13,DE,medium
614,2023-01-05,DE,low
615,2023-01-29,SG,low
616,2023-06-14,SG,low
617,2023-12-05,DE,low
618,2023-05-16,DE,medium
619,2023-12-31,DE,low
620,2023-11-17,UK,medium
621,2023-12-08,DE,low
622,2023-05-25,IN,low
623,2023-11-23,US,low
624,2023-08-05,DE,low
625,2023-10-28,US,low
626,2023-05-12,UK,medium
627,2023-10-19,US,medium
628,2023-03-11,UK,low
629,2023-09-09,IN,medium
630,2023-10-02,UK,high
631,2023-12-30,UK,medium
632,2023-07-01,SG,low
633,2023-06-16,DE,medium
634,2023-04-01,DE,low
635,2023-07-21,IN,high
636,2023-12-12,IN,low
637,2023-01-19,DE,low
638,2023-02-08,SG,medium
639,2023-05-06,DE,low
640,2023-06-22,SG,high
641,2023-05-21,IN,high
642,2023-08-30,US,medium
643,2023-08-08,IN,low
644,2023-05-06,IN,medium
645,2023-02-27,UK,low
646,2023-05-28,UK,low
647,2023-11-13,UK,medium
648,2023-12-27,UK,low
649,2023-01-01,SG,low
650,2023-12-14,DE,high
651,2023-07-09,US,low
652,2023-07-10,IN,low
653,2023-11-08,SG,high
654,2023-04-27,US,low
655,2023-05-14,SG,medium
656,2023-02-27,SG,high
657,2023-02-13,IN,high
658,2023-06-22,DE,medium
659,2023-06-09,UK,low
660,2023-06-22,DE,low
661,2023-11-13,IN,medium
662,2023-10-30,IN,medium
663,2023-05-29,IN,low
664,2023-03-21,US,low
665,2023-08-01,DE,low
666,2023-07-22,DE,low
667,2023-09-09,SG,medium
668,2023-08-17,SG,low
669,2023-06-13,SG,high
670,2023-08-15,IN,medium
671,2023-05-27,DE,low
672,2023-01-20,IN,medium
673,2023-02-16,US,low
674,2023-08-21,SG,low
675,2023-11-01,IN,medium
676,2023-01-14,IN,medium
677,2023-05-23,US,medium
678,2023-01-01,UK,low
679,2023-02-23,DE,low
680,2023-09-16,UK,medium
681,2023-05-24,SG,low
682,2023-01-12,IN,low
683,2023-11-26,US,low
684,2023-08-12,US,medium
685,2023-09-29,DE,low
686,2023-12-24,UK,medium
687,2023-06-05,DE,high
688,2023-01-08,IN,low
689,2023-05-02,DE,low
690,2023-12-14,US,low
691,2023-06-13,US,medium
692,2023-03-31,SG,low
693,2023-05-16,SG,low
694,2023-07-05,IN,low
695,2023-11-12,UK,medium
696,2023-06-27,DE,low
697,2023-01-28,IN,medium
698,2023-08-08,SG,high
699,2023-12-23,DE,low
700,2023-02-10,SG,medium
701,2023-08-16,DE,low
702,2023-07-11,UK,medium
703,2023-05-25,IN,medium
704,2023-07-20,DE,medium
705,2023-07-31,US,low
706,2023-08-08,US,low
707,2023-08-28,DE,low
708,2023-02-15,DE,low
709,2023-02-04,DE,low
710,2023-09-10,US,low
711,2023-03-23,US,low
712,2023-09-13,DE,low
713,2023-07-16,SG,medium
714,2023-10-30,SG,low
715,2023-01-10,UK,low
716,2023-11-08,IN,low
717,2023-10-13,SG,low
718,2023-08-30,US,high
719,2023-09-08,SG,low
720,2023-12-31,UK,medium
721,2023-01-05,UK,high
722,2023-04-29,IN,medium
723,2023-10-16,SG,medium
724,2023-03-06,US,medium
725,2023-05-26,US,high
726,2023-08-12,DE,medium
727,2023-08-27,US,low
728,2023-06-26,IN,medium
729,2023-09-24,IN,low
730,2023-12-07,US,medium
731,2023-10-09,US,low
732,2023-03-04,DE,low
733,2023-08-05,US,low
734,2023-12-08,DE,low
735,2023-11-11,DE,low
736,2023-10-10,US,low
737,2023-06-26,UK,low
738,2023-04-08,UK,low
739,2023-04-15,DE,medium
740,2023-04-09,US,low
741,2023-11-07,UK,low
742,2023-01-06,US,medium
743,2023-07-16,US,low
744,2023-12-17,US,low
745,2023-05-13,SG,medium
746,2023-12-24,US,medium
747,2023-09-16,SG,low
748,2023-01-23,DE,low
749,2023-02-22,UK,high
750,2023-06-14,UK,medium
751,2023-07-21,UK,low
752,2023-03-24,UK,medium
753,2023-05-25,UK,low
754,2023-03-26,UK,low
755,2023-03-19,UK,low
756,2023-01-01,DE,medium
757,2023-02-20,US,low
758,2023-06-22,IN,medium
759,2023-07-24,SG,low
760,2023-09-17,IN,low
761,2023-10-15,IN,low
762,2023-02-03,US,medium
763,2023-12-14,US,low
764,2023-04-05,US,low
765,2023-03-13,UK,medium
766,2023-02-08,DE,low
767,2023-06-03,UK,high
768,2023-09-07,DE,low
769,2023-06-11,DE,medium
770,2023-04-28,IN,low
771,2023-09-16,IN,high
772,2023-11-02,DE,low
773,2023-09-25,DE,low
774,2023-02-23,UK,low
775,2023-08-24,UK,low
776,2023-08-10,IN,low
777,2023-09-08,US,high
778,2023-11-09,DE,low
779,2023-04-22,UK,medium
780,2023-09-12,IN,medium
781,2023-10-30,UK,medium
782,2023-07-26,DE,low
783,2023-08-17,DE,low
784,2023-12-07,SG,medium
785,2023-03-07,US,high
786,2023-03-16,SG,low
787,2023-04-13,IN,low
788,2023-07-11,UK,low
789,2023-09-09,IN,high
790,2023-08-14,DE,low
791,2023-10-21,SG,low
792,2023-11-02,SG,medium
793,2023-04-08,SG,low
794,2023-12-04,IN,low
795,2023-10-13,DE,medium
796,2023-12-01,UK,high
797,2023-12-13,UK,low
798,2023-11-04,IN,low
799,2023-09-06,SG,low
800,2023-06-15,US,low
801,2023-12-01,IN,medium
802,2023-01-30,IN,low
803,2023-09-04,DE,low
804,2023-04-16,UK,low
805,2023-02-20,IN,low
806,2023-03-22,IN,low
807,2023-05-13,SG,medium
808,2023-10-12,SG,low
809,2023-05-18,US,medium
810,2023-07-03,DE,medium
811,2023-11-26,US,low
812,2023-09-30,SG,low
813,2023-12-06,UK,low
814,2023-03-10,SG,low
815,2023-02-03,DE,low
816,2023-09-19,SG,low
817,2023-02-22,DE,low
818,2023-07-24,DE,medium
819,2023-05-06,DE,low
820,2023-08-23,DE,medium
821,2023-02-12,DE,low
822,2023-08-28,UK,medium
823,2023-04-21,US,low
824,2023-09-06,IN,low
825,2023-05-31,US,medium
826,2023-07-02,DE,low
827,2023-12-02,UK,low
828,2023-04-05,SG,high
829,2023-01-08,UK,low
830,2023-12-26,DE,low
831,2023-07-03,UK,medium
832,2023-10-08,UK,medium
833,2023-07-14,DE,medium
834,2023-12-18,UK,low
835,2023-07-14,IN,medium
836,2023-06-04,IN,low
837,2023-04-03,UK,medium
838,2023-06-09,SG,high
839,2023-03-02,DE,medium
840,2023-05-02,IN,medium
841,2023-02-20,SG,low
842,2023-10-04,UK,medium
843,2023-01-05,SG,medium
844,2023-04-02,US,low
845,2023-06-19,IN,medium
846,2023-11-13,UK,low
847,2023-01-22,DE,medium
848,2023-11-22,UK,medium
849,2023-01-01,DE,medium
850,2023-05-13,UK,low
851,2023-08-21,SG,low
852,2023-01-12,SG,low
853,2023-12-12,SG,high
854,2023-02-15,US,low
855,2023-02-03,DE,low
856,2023-03-19,SG,medium
857,2023-08-06,US,low
858,2023-10-28,DE,medium
859,2023-03-14,UK,medium
860,2023-10-09,US,medium
861,2023-09-06,IN,low
862,2023-02-16,US,low
863,2023-05-01,US,low
864,2023-08-02,DE,low
865,2023-08-27,UK,low
866,2023-02-25,IN,low
867,2023-12-16,SG,medium
868,2023-04-17,SG,medium
869,2023-11-15,US,low
870,2023-02-17,DE,medium
871,2023-03-02,DE,high
872,2023-12-03,SG,medium
873,2023-01-26,IN,medium
874,2023-10-19,UK,low
875,2023-09-14,IN,low
876,2023-01-08,UK,low
877,2023-04-23,SG,low
878,2023-12-21,UK,high
879,2023-09-10,DE,medium
880,2023-06-29,US,low
881,2023-07-26,US,low
882,2023-10-30,SG,medium
883,2023-05-07,DE,low
884,2023-02-25,IN,low
885,2023-08-02,DE,medium
886,2023-01-14,US,low
887,2023-01-28,US,low
888,2023-03-19,DE,low
889,2023-08-04,DE,medium
890,2023-12-31,US,low
891,2023-06-03,IN,low
892,2023-01-14,SG,low
893,2023-07-06,SG,low
894,2023-11-08,DE,low
895,2023-01-07,SG,medium
896,2023-01-03,US,low
897,2023-04-21,US,medium
898,2023-08-26,DE,low
899,2023-12-29,DE,low
900,2023-08-27,DE,low
901,2023-10-01,IN,low
902,2023-10-21,SG,low
903,2023-08-15,DE,low
904,2023-01-15,UK,low
905,2023-07-11,UK,medium
906,2023-04-29,US,low
907,2023-01-28,SG,medium
908,2023-07-21,DE,high
909,2023-02-08,UK,low
910,2023-09-30,SG,low
911,2023-08-19,US,low
912,2023-03-27,IN,low
913,2023-05-06,SG,low
914,2023-10-27,SG,medium
915,2023-01-25,IN,low
916,2023-05-25,SG,low
917,2023-01-13,US,medium
918,2023-07-31,US,low
919,2023-01-25,IN,medium
920,2023-03-09,DE,low
921,2023-03-08,UK,low
922,2023-08-21,DE,low
923,2023-04-19,SG,low
924,2023-05-26,UK,high
925,2023-04-21,IN,low
926,2023-08-16,IN,high
927,2023-04-21,UK,low
928,2023-02-03,US,low
929,2023-04-21,UK,low
930,2023-09-21,SG,low
931,2023-08-24,US,high
932,2023-03-24,IN,low
933,2023-02-11,UK,low
934,2023-04-11,DE,low
935,2023-01-06,DE,low
936,2023-06-29,SG,low
937,2023-10-09,DE,low
938,2023-11-16,UK,medium
939,2023-08-14,UK,low
940,2023-11-11,DE,low
941,2023-12-31,UK,low
942,2023-08-17,SG,low
943,2023-10-16,US,high
944,2023-05-30,SG,low
945,2023-10-04,SG,low
946,2023-07-17,UK,medium
947,2023-03-11,US,low
948,2023-04-22,UK,low
949,2023-01-04,IN,high
950,2023-12-16,UK,medium
951,2023-11-27,UK,high
952,2023-11-14,UK,low
953,2023-12-16,US,low
954,2023-04-05,UK,low
955,2023-06-01,US,low
956,2023-11-07,DE,medium
957,2023-05-17,IN,low
958,2023-09-04,US,medium
959,2023-08-31,DE,medium
960,2023-01-31,US,low
961,2023-02-09,US,low
962,2023-08-17,IN,medium
963,2023-02-05,SG,low
964,2023-08-11,SG,medium
965,2023-01-06,US,low
966,2023-11-18,UK,low
967,2023-08-08,DE,low
968,2023-03-16,UK,high
969,2023-01-04,UK,low
970,2023-12-01,US,medium
971,2023-05-14,US,low
972,2023-04-28,US,medium
973,2023-04-04,US,medium
974,2023-03-03,SG,low
975,2023-07-13,US,low
976,2023-12-01,SG,medium
977,2023-07-22,SG,low
978,2023-01-26,US,medium
979,2023-06-22,IN,low
980,2023-10-27,DE,medium
981,2023-05-13,UK,medium
982,2023-11-22,SG,high
983,2023-04-28,DE,low
984,2023-11-20,IN,low
985,2023-10-02,UK,low
986,2023-07-31,UK,low
987,2023-08-13,SG,low
988,2023-01-20,US,low
989,2023-04-23,IN,medium
990,2023-05-20,SG,low
991,2023-02-16,IN,low
992,2023-01-01,US,medium
993,2023-03-31,US,low
994,2023-05-22,SG,low
995,2023-11-16,US,high
996,2023-02-07,DE,high
997,2023-10-20,UK,low
998,2023-05-19,SG,low
999,2023-12-22,IN,medium
1000,2023-11-29,DE,low
